
CCpHeader build/Release-iphonesimulator/usr/local/include/PKAlternation.h include/ParseKit/PKAlternation.h
s304258379.960886
e304258379.983332
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKAlternation.h
xinclude/ParseKit/PKAlternation.h
lSLF07#2@37"Copy include/ParseKit/PKAlternation.h304258379#304258379#0(0"0(0#0#104"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKAlternation.h8695617216#604"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKAlternation.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKAny.h include/ParseKit/PKAny.h
s304258380.250201
e304258380.309680
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKAny.h
xinclude/ParseKit/PKAny.h
lSLF07#2@29"Copy include/ParseKit/PKAny.h304258380#304258380#0(0"0(0#0#96"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKAny.h8699953536#596"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKAny.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKAssembly.h include/ParseKit/PKAssembly.h
s304258379.930903
e304258379.982896
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKAssembly.h
xinclude/ParseKit/PKAssembly.h
lSLF07#2@34"Copy include/ParseKit/PKAssembly.h304258379#304258379#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKAssembly.h8698749792#601"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKAssembly.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKCaseInsensitiveLiteral.h include/ParseKit/PKCaseInsensitiveLiteral.h
s304258380.225288
e304258380.239011
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKCaseInsensitiveLiteral.h
xinclude/ParseKit/PKCaseInsensitiveLiteral.h
lSLF07#2@48"Copy include/ParseKit/PKCaseInsensitiveLiteral.h304258380#304258380#0(0"0(0#0#115"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKCaseInsensitiveLiteral.h8704029664#615"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKCaseInsensitiveLiteral.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKChar.h include/ParseKit/PKChar.h
s304258380.275578
e304258380.310196
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKChar.h
xinclude/ParseKit/PKChar.h
lSLF07#2@30"Copy include/ParseKit/PKChar.h304258380#304258380#0(0"0(0#0#97"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKChar.h8696678368#597"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKChar.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKCharacterAssembly.h include/ParseKit/PKCharacterAssembly.h
s304258380.267152
e304258380.310072
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKCharacterAssembly.h
xinclude/ParseKit/PKCharacterAssembly.h
lSLF07#2@43"Copy include/ParseKit/PKCharacterAssembly.h304258380#304258380#0(0"0(0#0#110"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKCharacterAssembly.h8696886560#610"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKCharacterAssembly.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKCollectionParser.h include/ParseKit/PKCollectionParser.h
s304258379.958348
e304258379.983222
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKCollectionParser.h
xinclude/ParseKit/PKCollectionParser.h
lSLF07#2@42"Copy include/ParseKit/PKCollectionParser.h304258379#304258379#0(0"0(0#0#109"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKCollectionParser.h8656217280#609"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKCollectionParser.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKComment.h include/ParseKit/PKComment.h
s304258380.239088
e304258380.309401
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKComment.h
xinclude/ParseKit/PKComment.h
lSLF07#2@33"Copy include/ParseKit/PKComment.h304258380#304258380#0(0"0(0#0#100"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKComment.h8700647680#600"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKComment.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKCommentState.h include/ParseKit/PKCommentState.h
s304258380.142996
e304258380.176099
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKCommentState.h
xinclude/ParseKit/PKCommentState.h
lSLF07#2@38"Copy include/ParseKit/PKCommentState.h304258380#304258380#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKCommentState.h8709310112#605"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKCommentState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKDelimitState.h include/ParseKit/PKDelimitState.h
s304258380.127804
e304258380.175981
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKDelimitState.h
xinclude/ParseKit/PKDelimitState.h
lSLF07#2@38"Copy include/ParseKit/PKDelimitState.h304258380#304258380#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKDelimitState.h8709590016#605"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKDelimitState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKDelimitedString.h include/ParseKit/PKDelimitedString.h
s304258380.242174
e304258380.309547
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKDelimitedString.h
xinclude/ParseKit/PKDelimitedString.h
lSLF07#2@41"Copy include/ParseKit/PKDelimitedString.h304258380#304258380#0(0"0(0#0#108"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKDelimitedString.h8700315776#608"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKDelimitedString.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKDifference.h include/ParseKit/PKDifference.h
s304258380.024107
e304258380.066416
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKDifference.h
xinclude/ParseKit/PKDifference.h
lSLF07#2@36"Copy include/ParseKit/PKDifference.h304258380#304258380#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKDifference.h8696115232#603"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKDifference.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKDigit.h include/ParseKit/PKDigit.h
s304258380.281261
e304258380.310329
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKDigit.h
xinclude/ParseKit/PKDigit.h
lSLF07#2@31"Copy include/ParseKit/PKDigit.h304258380#304258380#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKDigit.h8696412608#598"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKDigit.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKEmailState.h include/ParseKit/PKEmailState.h
s304258380.343238
e304258380.363856
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKEmailState.h
xinclude/ParseKit/PKEmailState.h
lSLF07#2@36"Copy include/ParseKit/PKEmailState.h304258380#304258380#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKEmailState.h8695920224#603"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKEmailState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKEmpty.h include/ParseKit/PKEmpty.h
s304258380.034713
e304258380.066921
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKEmpty.h
xinclude/ParseKit/PKEmpty.h
lSLF07#2@31"Copy include/ParseKit/PKEmpty.h304258380#304258380#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKEmpty.h8694771904#598"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKEmpty.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKIntersection.h include/ParseKit/PKIntersection.h
s304258380.022806
e304258380.066244
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKIntersection.h
xinclude/ParseKit/PKIntersection.h
lSLF07#2@38"Copy include/ParseKit/PKIntersection.h304258380#304258380#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKIntersection.h8694095200#605"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKIntersection.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKLetter.h include/ParseKit/PKLetter.h
s304258380.284487
e304258380.314302
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKLetter.h
xinclude/ParseKit/PKLetter.h
lSLF07#2@32"Copy include/ParseKit/PKLetter.h304258380#304258380#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLetter.h8696299872#599"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLetter.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKLiteral.h include/ParseKit/PKLiteral.h
s304258380.221005
e304258380.238904
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKLiteral.h
xinclude/ParseKit/PKLiteral.h
lSLF07#2@33"Copy include/ParseKit/PKLiteral.h304258380#304258380#0(0"0(0#0#100"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLiteral.h8704635808#600"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLiteral.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKLowercaseWord.h include/ParseKit/PKLowercaseWord.h
s304258380.255514
e304258380.309814
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKLowercaseWord.h
xinclude/ParseKit/PKLowercaseWord.h
lSLF07#2@39"Copy include/ParseKit/PKLowercaseWord.h304258380#304258380#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLowercaseWord.h8698844800#606"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLowercaseWord.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKMultiLineCommentState.h include/ParseKit/PKMultiLineCommentState.h
s304258380.176416
e304258380.238125
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKMultiLineCommentState.h
xinclude/ParseKit/PKMultiLineCommentState.h
lSLF07#2@47"Copy include/ParseKit/PKMultiLineCommentState.h304258380#304258380#0(0"0(0#0#114"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKMultiLineCommentState.h8709085056#614"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKMultiLineCommentState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKNegation.h include/ParseKit/PKNegation.h
s304258380.029192
e304258380.066608
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKNegation.h
xinclude/ParseKit/PKNegation.h
lSLF07#2@34"Copy include/ParseKit/PKNegation.h304258380#304258380#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNegation.h8707722048#601"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNegation.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKNumber.h include/ParseKit/PKNumber.h
s304258380.336855
e304258380.363643
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKNumber.h
xinclude/ParseKit/PKNumber.h
lSLF07#2@32"Copy include/ParseKit/PKNumber.h304258380#304258380#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNumber.h8697158336#599"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNumber.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKNumberState.h include/ParseKit/PKNumberState.h
s304258380.089122
e304258380.175508
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKNumberState.h
xinclude/ParseKit/PKNumberState.h
lSLF07#2@37"Copy include/ParseKit/PKNumberState.h304258380#304258380#0(0"0(0#0#104"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNumberState.h8676240928#604"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNumberState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

CCpHeader build/Release-iphonesimulator/usr/local/include/PKParser.h include/ParseKit/PKParser.h
s304258379.942359
e304258379.983006
r1
xCpHeader
xbuild/Release-iphonesimulator/usr/local/include/PKParser.h
xinclude/ParseKit/PKParser.h
lSLF07#2@32"Copy include/ParseKit/PKParser.h304258379#304258379#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKParser.h8697460864#599"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKParser.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/usr/local/include0#

