s312751357.952535
e312751357.959357
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKEmailState.h
xinclude/ParseKit/PKEmailState.h
lSLF07#2@36"Copy include/ParseKit/PKEmailState.h312751357#312751357#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKEmailState.h8629331584#594"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKEmailState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKEmpty.h include/ParseKit/PKEmpty.h
s312751357.682655
e312751357.745338
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKEmpty.h
xinclude/ParseKit/PKEmpty.h
lSLF07#2@31"Copy include/ParseKit/PKEmpty.h312751357#312751357#0(0"0(0#0#98"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKEmpty.h8625431360#589"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKEmpty.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKIntersection.h include/ParseKit/PKIntersection.h
s312751357.664112
e312751357.700433
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKIntersection.h
xinclude/ParseKit/PKIntersection.h
lSLF07#2@38"Copy include/ParseKit/PKIntersection.h312751357#312751357#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKIntersection.h8626823680#596"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKIntersection.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKLetter.h include/ParseKit/PKLetter.h
s312751357.899542
e312751357.951681
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKLetter.h
xinclude/ParseKit/PKLetter.h
lSLF07#2@32"Copy include/ParseKit/PKLetter.h312751357#312751357#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLetter.h8613915872#590"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLetter.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKLiteral.h include/ParseKit/PKLiteral.h
s312751357.826957
e312751357.869904
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKLiteral.h
xinclude/ParseKit/PKLiteral.h
lSLF07#2@33"Copy include/ParseKit/PKLiteral.h312751357#312751357#0(0"0(0#0#100"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLiteral.h8626943584#591"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLiteral.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKLowercaseWord.h include/ParseKit/PKLowercaseWord.h
s312751357.855655
e312751357.952468
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKLowercaseWord.h
xinclude/ParseKit/PKLowercaseWord.h
lSLF07#2@39"Copy include/ParseKit/PKLowercaseWord.h312751357#312751357#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLowercaseWord.h8626138272#597"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKLowercaseWord.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKMultiLineCommentState.h include/ParseKit/PKMultiLineCommentState.h
s312751357.768773
e312751357.812621
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKMultiLineCommentState.h
xinclude/ParseKit/PKMultiLineCommentState.h
lSLF07#2@47"Copy include/ParseKit/PKMultiLineCommentState.h312751357#312751357#0(0"0(0#0#114"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKMultiLineCommentState.h8626069120#605"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKMultiLineCommentState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKNegation.h include/ParseKit/PKNegation.h
s312751357.670029
e312751357.743837
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKNegation.h
xinclude/ParseKit/PKNegation.h
lSLF07#2@34"Copy include/ParseKit/PKNegation.h312751357#312751357#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNegation.h8626529696#592"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNegation.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKNumber.h include/ParseKit/PKNumber.h
s312751357.940591
e312751357.958621
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKNumber.h
xinclude/ParseKit/PKNumber.h
lSLF07#2@32"Copy include/ParseKit/PKNumber.h312751357#312751357#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNumber.h8612417280#590"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNumber.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKNumberState.h include/ParseKit/PKNumberState.h
s312751357.708951
e312751357.745131
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKNumberState.h
xinclude/ParseKit/PKNumberState.h
lSLF07#2@37"Copy include/ParseKit/PKNumberState.h312751357#312751357#0(0"0(0#0#104"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNumberState.h8626224608#595"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKNumberState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKParser.h include/ParseKit/PKParser.h
s312751357.615903
e312751357.654001
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKParser.h
xinclude/ParseKit/PKParser.h
lSLF07#2@32"Copy include/ParseKit/PKParser.h312751357#312751357#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKParser.h8629437632#590"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKParser.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKParserFactory.h include/ParseKit/PKParserFactory.h
s312751357.920224
e312751357.951891
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKParserFactory.h
xinclude/ParseKit/PKParserFactory.h
lSLF07#2@39"Copy include/ParseKit/PKParserFactory.h312751357#312751357#0(0"0(0#0#106"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKParserFactory.h8612354144#597"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKParserFactory.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKPattern.h include/ParseKit/PKPattern.h
s312751357.795535
e312751357.812992
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKPattern.h
xinclude/ParseKit/PKPattern.h
lSLF07#2@33"Copy include/ParseKit/PKPattern.h312751357#312751357#0(0"0(0#0#100"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKPattern.h8629176704#591"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKPattern.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKQuoteState.h include/ParseKit/PKQuoteState.h
s312751357.937571
e312751357.952352
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKQuoteState.h
xinclude/ParseKit/PKQuoteState.h
lSLF07#2@36"Copy include/ParseKit/PKQuoteState.h312751357#312751357#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKQuoteState.h8607910464#594"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKQuoteState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKQuotedString.h include/ParseKit/PKQuotedString.h
s312751357.819496
e312751357.866324
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKQuotedString.h
xinclude/ParseKit/PKQuotedString.h
lSLF07#2@38"Copy include/ParseKit/PKQuotedString.h312751357#312751357#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKQuotedString.h8629448064#596"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKQuotedString.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKReader.h include/ParseKit/PKReader.h
s312751357.609530
e312751357.653609
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKReader.h
xinclude/ParseKit/PKReader.h
lSLF07#2@32"Copy include/ParseKit/PKReader.h312751357#312751357#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKReader.h8626894848#590"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKReader.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKRepetition.h include/ParseKit/PKRepetition.h
s312751357.624657
e312751357.654198
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKRepetition.h
xinclude/ParseKit/PKRepetition.h
lSLF07#2@36"Copy include/ParseKit/PKRepetition.h312751357#312751357#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKRepetition.h8629606688#594"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKRepetition.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKSequence.h include/ParseKit/PKSequence.h
s312751357.640467
e312751357.691421
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKSequence.h
xinclude/ParseKit/PKSequence.h
lSLF07#2@34"Copy include/ParseKit/PKSequence.h312751357#312751357#0(0"0(0#0#101"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSequence.h8629011680#592"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSequence.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKSingleLineCommentState.h include/ParseKit/PKSingleLineCommentState.h
s312751357.766190
e312751357.812498
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKSingleLineCommentState.h
xinclude/ParseKit/PKSingleLineCommentState.h
lSLF07#2@48"Copy include/ParseKit/PKSingleLineCommentState.h312751357#312751357#0(0"0(0#0#115"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSingleLineCommentState.h8626052416#606"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSingleLineCommentState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKSpecificChar.h include/ParseKit/PKSpecificChar.h
s312751357.917316
e312751357.951786
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKSpecificChar.h
xinclude/ParseKit/PKSpecificChar.h
lSLF07#2@38"Copy include/ParseKit/PKSpecificChar.h312751357#312751357#0(0"0(0#0#105"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSpecificChar.h8612904032#596"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSpecificChar.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKSymbol.h include/ParseKit/PKSymbol.h
s312751357.826164
e312751357.866442
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKSymbol.h
xinclude/ParseKit/PKSymbol.h
lSLF07#2@32"Copy include/ParseKit/PKSymbol.h312751357#312751357#0(0"0(0#0#99"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbol.h8627891200#590"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbol.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKSymbolNode.h include/ParseKit/PKSymbolNode.h
s312751357.772725
e312751357.812746
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKSymbolNode.h
xinclude/ParseKit/PKSymbolNode.h
lSLF07#2@36"Copy include/ParseKit/PKSymbolNode.h312751357#312751357#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolNode.h8626083712#594"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolNode.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKSymbolRootNode.h include/ParseKit/PKSymbolRootNode.h
s312751357.773829
e312751357.812872
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKSymbolRootNode.h
xinclude/ParseKit/PKSymbolRootNode.h
lSLF07#2@40"Copy include/ParseKit/PKSymbolRootNode.h312751357#312751357#0(0"0(0#0#107"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolRootNode.h8608900832#598"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolRootNode.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKSymbolState.h include/ParseKit/PKSymbolState.h
s312751357.743938
e312751357.812248
r1
xCpHeader
xbuild/Debug-iphonesimulator/usr/local/include/PKSymbolState.h
xinclude/ParseKit/PKSymbolState.h
lSLF07#2@37"Copy include/ParseKit/PKSymbolState.h312751357#312751357#0(0"0(0#0#104"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolState.h8625679328#595"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/include/ParseKit/PKSymbolState.h /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/usr/local/include0#

CCpHeader build/Debug-iphonesimulator/usr/local/include/PKTerminal.h include/ParseKit/PKTerminal.h
s312751357.674948
e312751357.745234
r1
xCpHeader
